# ─────────────────────────────────────────
# Web / API
# ─────────────────────────────────────────
django>=5.0,<6.0
fastapi>=0.110,<1.0
uvicorn[standard]>=0.29,<1.0
gunicorn>=21.2,<22.0
python-multipart>=0.0.9,<1.0
pydantic>=2.6,<3.0

# ─────────────────────────────────────────
# Database
# ─────────────────────────────────────────
psycopg2-binary>=2.9,<3.0
dj-database-url>=2.1,<3.0

# ─────────────────────────────────────────
# Config / Environment
# ─────────────────────────────────────────
python-dotenv>=1.0,<2.0

# ─────────────────────────────────────────
# Testing  (dev only)
# ─────────────────────────────────────────
pytest>=8.0,<9.0
pytest-django>=4.8,<5.0
httpx>=0.27,<1.0

# ─────────────────────────────────────────
# ML / Audio  — added in Step 2
# ─────────────────────────────────────────
torch>=2.2,<3.0
torchaudio>=2.2,<3.0
torchvision>=0.17,<1.0
numpy>=1.26,<3.0
librosa>=0.10,<1.0
spafe>=0.3,<1.0
soundfile>=0.12,<1.0
